Treatment;MeanT;DayT;DIFF;DawnT;NightT;Tree_ID;Flask_code;Flask;Species;Cutting;Bud;Flushed;BBdate;BBdelay;Alive;Cutting_code
14/26d;20;26;12;14;14;Betula5;14/26*-9;9;Betula;1;2;1;43178;18;1;14/26*-91
14/26d;20;26;12;14;14;Betula5;14/26*-9;9;Betula;1;3;1;43178;18;1;14/26*-91
14/26d;20;26;12;14;14;Betula5;14/26*-9;9;Betula;1;4;1;43178;18;1;14/26*-91
14/26d;20;26;12;14;14;Fagus5;14/26*-9;9;Fagus;1;1;1;43196;36;1;14/26*-91
14/26d;20;26;12;14;14;Fagus5;14/26*-9;9;Fagus;1;2;0;;;1;14/26*-91
14/26d;20;26;12;14;14;Fagus5;14/26*-9;9;Fagus;1;3;1;43199;39;1;14/26*-91
14/26d;20;26;12;14;14;Fagus5;14/26*-9;9;Fagus;1;4;0;;;1;14/26*-91
14/26d;20;26;12;14;14;Quercus5;14/26*-9;9;Quercus;1;1;1;43185;25;1;14/26*-91
14/26d;20;26;12;14;14;Quercus5;14/26*-9;9;Quercus;1;2;1;43187;27;1;14/26*-91
14/26d;20;26;12;14;14;Quercus5;14/26*-9;9;Quercus;1;3;0;;;1;14/26*-91
14/26d;20;26;12;14;14;Quercus5;14/26*-9;9;Quercus;1;4;0;;;0;14/26*-91
14/26d;20;26;12;14;14;Acer5;14/26*-10;10;Acer;2;1;1;43199;39;1;14/26*-102
14/26d;20;26;12;14;14;Acer5;14/26*-10;10;Acer;2;2;1;43199;39;1;14/26*-102
14/26d;20;26;12;14;14;Acer5;14/26*-10;10;Acer;2;3;1;43199;39;1;14/26*-102
14/26d;20;26;12;14;14;Acer5;14/26*-10;10;Acer;2;4;0;;;1;14/26*-102
14/26d;20;26;12;14;14;Betula5;14/26*-10;10;Betula;2;1;1;43185;25;1;14/26*-102
14/26d;20;26;12;14;14;Betula5;14/26*-10;10;Betula;2;2;1;43180;20;1;14/26*-102
14/26d;20;26;12;14;14;Betula5;14/26*-10;10;Betula;2;3;1;43180;20;1;14/26*-102
14/26d;20;26;12;14;14;Betula5;14/26*-10;10;Betula;2;4;1;43180;20;1;14/26*-102
14/26d;20;26;12;14;14;Fagus5;14/26*-10;10;Fagus;2;1;1;43201;41;1;14/26*-102
14/26d;20;26;12;14;14;Fagus5;14/26*-10;10;Fagus;2;2;0;;;1;14/26*-102
14/26d;20;26;12;14;14;Fagus5;14/26*-10;10;Fagus;2;3;1;43201;41;1;14/26*-102
14/26d;20;26;12;14;14;Fagus5;14/26*-10;10;Fagus;2;4;0;;;1;14/26*-102
14/26d;20;26;12;14;14;Quercus5;14/26*-10;10;Quercus;2;1;1;43187;27;1;14/26*-102
14/26d;20;26;12;14;14;Quercus5;14/26*-10;10;Quercus;2;2;1;43185;25;1;14/26*-102
14/26d;20;26;12;14;14;Quercus5;14/26*-10;10;Quercus;2;3;1;43189;29;1;14/26*-102
14/26d;20;26;12;14;14;Quercus5;14/26*-10;10;Quercus;2;4;1;43194;34;1;14/26*-102
14/26d;20;26;12;14;14;Acer6;14/26*-11;11;Acer;1;1;1;43185;25;1;14/26*-111
14/26d;20;26;12;14;14;Acer6;14/26*-11;11;Acer;1;2;0;;;0;14/26*-111
14/26d;20;26;12;14;14;Acer6;14/26*-11;11;Acer;1;3;0;;;0;14/26*-111
14/26d;20;26;12;14;14;Acer6;14/26*-11;11;Acer;1;4;0;;;0;14/26*-111
14/26d;20;26;12;14;14;Betula6;14/26*-11;11;Betula;1;1;1;43187;27;1;14/26*-111
14/26d;20;26;12;14;14;Betula6;14/26*-11;11;Betula;1;2;1;43189;29;1;14/26*-111
14/26d;20;26;12;14;14;Betula6;14/26*-11;11;Betula;1;3;1;43199;39;1;14/26*-111
14/26d;20;26;12;14;14;Betula6;14/26*-11;11;Betula;1;4;1;43185;25;1;14/26*-111
14/26d;20;26;12;14;14;Fagus6;14/26*-11;11;Fagus;1;1;1;43196;36;1;14/26*-111
14/26d;20;26;12;14;14;Fagus6;14/26*-11;11;Fagus;1;2;0;;;1;14/26*-111
14/26d;20;26;12;14;14;Fagus6;14/26*-11;11;Fagus;1;3;1;43196;36;1;14/26*-111
14/26d;20;26;12;14;14;Fagus6;14/26*-11;11;Fagus;1;4;0;;;1;14/26*-111
14/26d;20;26;12;14;14;Quercus6;14/26*-11;11;Quercus;1;1;1;43185;25;1;14/26*-111
14/26d;20;26;12;14;14;Quercus6;14/26*-11;11;Quercus;1;2;1;43189;29;1;14/26*-111
14/26d;20;26;12;14;14;Quercus6;14/26*-11;11;Quercus;1;3;1;43187;27;1;14/26*-111
14/26d;20;26;12;14;14;Quercus6;14/26*-11;11;Quercus;1;4;0;;;0;14/26*-111
14/26d;20;26;12;14;14;Acer6;14/26*-12;12;Acer;2;1;1;43187;27;1;14/26*-122
14/26d;20;26;12;14;14;Acer6;14/26*-12;12;Acer;2;2;1;43187;27;1;14/26*-122
14/26d;20;26;12;14;14;Acer6;14/26*-12;12;Acer;2;3;0;;;1;14/26*-122
14/26d;20;26;12;14;14;Acer6;14/26*-12;12;Acer;2;4;0;;;1;14/26*-122
14/26d;20;26;12;14;14;Betula6;14/26*-12;12;Betula;2;1;1;43192;32;1;14/26*-122
14/26d;20;26;12;14;14;Betula6;14/26*-12;12;Betula;2;2;1;43189;29;1;14/26*-122
14/26d;20;26;12;14;14;Betula6;14/26*-12;12;Betula;2;3;1;43189;29;1;14/26*-122
14/26d;20;26;12;14;14;Betula6;14/26*-12;12;Betula;2;4;1;43189;29;1;14/26*-122
14/26d;20;26;12;14;14;Fagus6;14/26*-12;12;Fagus;2;1;1;43199;39;1;14/26*-122
14/26d;20;26;12;14;14;Fagus6;14/26*-12;12;Fagus;2;2;1;43215;55;1;14/26*-122
14/26d;20;26;12;14;14;Fagus6;14/26*-12;12;Fagus;2;3;1;43215;55;1;14/26*-122
14/26d;20;26;12;14;14;Fagus6;14/26*-12;12;Fagus;2;4;0;;;1;14/26*-122
14/26d;20;26;12;14;14;Quercus6;14/26*-12;12;Quercus;2;1;1;43187;27;1;14/26*-122
14/26d;20;26;12;14;14;Quercus6;14/26*-12;12;Quercus;2;2;1;43187;27;1;14/26*-122
14/26d;20;26;12;14;14;Quercus6;14/26*-12;12;Quercus;2;3;1;43189;29;1;14/26*-122
14/26d;20;26;12;14;14;Quercus6;14/26*-12;12;Quercus;2;4;1;43187;27;1;14/26*-122
14/26d;20;26;12;14;14;Acer7;14/26*-13;13;Acer;1;1;1;43194;34;1;14/26*-131
14/26d;20;26;12;14;14;Acer7;14/26*-13;13;Acer;1;2;1;43229;69;1;14/26*-131
14/26d;20;26;12;14;14;Acer7;14/26*-13;13;Acer;1;3;0;;;1;14/26*-131
14/26d;20;26;12;14;14;Acer7;14/26*-13;13;Acer;1;4;0;;;1;14/26*-131
14/26d;20;26;12;14;14;Betula7;14/26*-13;13;Betula;1;1;1;43189;29;1;14/26*-131
14/26d;20;26;12;14;14;Betula7;14/26*-13;13;Betula;1;2;1;43187;27;1;14/26*-131
14/26d;20;26;12;14;14;Betula7;14/26*-13;13;Betula;1;3;0;;;0;14/26*-131
14/26d;20;26;12;14;14;Betula7;14/26*-13;13;Betula;1;4;1;43192;32;1;14/26*-131
14/26d;20;26;12;14;14;Fagus7;14/26*-13;13;Fagus;1;1;1;43201;41;1;14/26*-131
14/26d;20;26;12;14;14;Fagus7;14/26*-13;13;Fagus;1;2;0;;;1;14/26*-131
14/26d;20;26;12;14;14;Fagus7;14/26*-13;13;Fagus;1;3;0;;;1;14/26*-131
14/26d;20;26;12;14;14;Fagus7;14/26*-13;13;Fagus;1;4;0;;;1;14/26*-131
14/26d;20;26;12;14;14;Quercus7;14/26*-13;13;Quercus;1;1;1;43192;32;1;14/26*-131
14/26d;20;26;12;14;14;Quercus7;14/26*-13;13;Quercus;1;2;1;43192;32;1;14/26*-131
14/26d;20;26;12;14;14;Quercus7;14/26*-13;13;Quercus;1;3;0;;;1;14/26*-131
14/26d;20;26;12;14;14;Quercus7;14/26*-13;13;Quercus;1;4;1;43189;29;1;14/26*-131
14/26d;20;26;12;14;14;Acer7;14/26*-14;14;Acer;2;1;1;43194;34;1;14/26*-142
14/26d;20;26;12;14;14;Acer7;14/26*-14;14;Acer;2;2;1;43196;36;1;14/26*-142
14/26d;20;26;12;14;14;Acer7;14/26*-14;14;Acer;2;3;0;;;1;14/26*-142
14/26d;20;26;12;14;14;Acer7;14/26*-14;14;Acer;2;4;1;43201;41;1;14/26*-142
14/26d;20;26;12;14;14;Betula7;14/26*-14;14;Betula;2;1;1;43189;29;1;14/26*-142
14/26d;20;26;12;14;14;Betula7;14/26*-14;14;Betula;2;2;1;43189;29;1;14/26*-142
14/26d;20;26;12;14;14;Betula7;14/26*-14;14;Betula;2;3;1;43189;29;1;14/26*-142
14/26d;20;26;12;14;14;Betula7;14/26*-14;14;Betula;2;4;1;43187;27;1;14/26*-142
14/26d;20;26;12;14;14;Fagus7;14/26*-14;14;Fagus;2;1;1;43203;43;1;14/26*-142
14/26d;20;26;12;14;14;Fagus7;14/26*-14;14;Fagus;2;2;1;43203;43;1;14/26*-142
14/26d;20;26;12;14;14;Fagus7;14/26*-14;14;Fagus;2;3;1;43210;50;1;14/26*-142
14/26d;20;26;12;14;14;Fagus7;14/26*-14;14;Fagus;2;4;1;43203;43;1;14/26*-142
14/26d;20;26;12;14;14;Quercus7;14/26*-14;14;Quercus;2;1;1;43189;29;1;14/26*-142
14/26d;20;26;12;14;14;Quercus7;14/26*-14;14;Quercus;2;2;1;43192;32;1;14/26*-142
14/26d;20;26;12;14;14;Quercus7;14/26*-14;14;Quercus;2;3;1;43189;29;1;14/26*-142
14/26d;20;26;12;14;14;Quercus7;14/26*-14;14;Quercus;2;4;1;43189;29;1;14/26*-142
14/26d;20;26;12;14;14;Acer8;14/26*-15;15;Acer;1;1;1;43194;34;1;14/26*-151
14/26d;20;26;12;14;14;Acer8;14/26*-15;15;Acer;1;2;1;43194;34;1;14/26*-151
14/26d;20;26;12;14;14;Acer8;14/26*-15;15;Acer;1;3;1;43194;34;1;14/26*-151
14/26d;20;26;12;14;14;Acer8;14/26*-15;15;Acer;1;4;1;43189;29;1;14/26*-151
14/26d;20;26;12;14;14;Betula8;14/26*-15;15;Betula;1;1;1;43194;34;1;14/26*-151
14/26d;20;26;12;14;14;Betula8;14/26*-15;15;Betula;1;2;1;43182;22;1;14/26*-151
14/26d;20;26;12;14;14;Betula8;14/26*-15;15;Betula;1;3;1;43182;22;1;14/26*-151
14/26d;20;26;12;14;14;Betula8;14/26*-15;15;Betula;1;4;1;43185;25;1;14/26*-151
14/26d;20;26;12;14;14;Fagus8;14/26*-15;15;Fagus;1;1;1;43199;39;1;14/26*-151
14/26d;20;26;12;14;14;Fagus8;14/26*-15;15;Fagus;1;2;0;;;1;14/26*-151
14/26d;20;26;12;14;14;Fagus8;14/26*-15;15;Fagus;1;3;0;;;1;14/26*-151
14/26d;20;26;12;14;14;Fagus8;14/26*-15;15;Fagus;1;4;0;;;1;14/26*-151
14/26d;20;26;12;14;14;Quercus8;14/26*-15;15;Quercus;1;1;1;43192;32;1;14/26*-151
14/26d;20;26;12;14;14;Quercus8;14/26*-15;15;Quercus;1;2;1;43194;34;1;14/26*-151
14/26d;20;26;12;14;14;Quercus8;14/26*-15;15;Quercus;1;3;0;;;1;14/26*-151
14/26d;20;26;12;14;14;Quercus8;14/26*-15;15;Quercus;1;4;0;;;0;14/26*-151
14/26d;20;26;12;14;14;Acer8;14/26*-16;16;Acer;2;1;1;43192;32;1;14/26*-162
14/26d;20;26;12;14;14;Acer8;14/26*-16;16;Acer;2;2;1;43192;32;1;14/26*-162
14/26d;20;26;12;14;14;Acer8;14/26*-16;16;Acer;2;3;0;;;1;14/26*-162
14/26d;20;26;12;14;14;Acer8;14/26*-16;16;Acer;2;4;0;;;1;14/26*-162
14/26d;20;26;12;14;14;Betula8;14/26*-16;16;Betula;2;1;1;43185;25;1;14/26*-162
14/26d;20;26;12;14;14;Betula8;14/26*-16;16;Betula;2;2;1;43194;34;1;14/26*-162
14/26d;20;26;12;14;14;Betula8;14/26*-16;16;Betula;2;3;1;43185;25;1;14/26*-162
14/26d;20;26;12;14;14;Betula8;14/26*-16;16;Betula;2;4;1;43182;22;1;14/26*-162
14/26d;20;26;12;14;14;Fagus8;14/26*-16;16;Fagus;2;1;1;43201;41;1;14/26*-162
14/26d;20;26;12;14;14;Fagus8;14/26*-16;16;Fagus;2;2;1;43203;43;1;14/26*-162
14/26d;20;26;12;14;14;Fagus8;14/26*-16;16;Fagus;2;3;1;43220;60;1;14/26*-162
14/26d;20;26;12;14;14;Fagus8;14/26*-16;16;Fagus;2;4;1;43220;60;1;14/26*-162
14/26d;20;26;12;14;14;Quercus8;14/26*-16;16;Quercus;2;1;0;;;1;14/26*-162
14/26d;20;26;12;14;14;Quercus8;14/26*-16;16;Quercus;2;2;0;;;1;14/26*-162
14/26d;20;26;12;14;14;Quercus8;14/26*-16;16;Quercus;2;3;0;;;1;14/26*-162
14/26d;20;26;12;14;14;Quercus8;14/26*-16;16;Quercus;2;4;0;;;1;14/26*-162
14/26d;20;26;12;14;14;Acer9;14/26*-17;17;Acer;1;1;1;43196;36;1;14/26*-171
14/26d;20;26;12;14;14;Acer9;14/26*-17;17;Acer;1;2;1;43196;36;1;14/26*-171
14/26d;20;26;12;14;14;Acer9;14/26*-17;17;Acer;1;3;0;;;1;14/26*-171
14/26d;20;26;12;14;14;Acer9;14/26*-17;17;Acer;1;4;0;;;1;14/26*-171
14/26d;20;26;12;14;14;Betula9;14/26*-17;17;Betula;1;1;1;43182;22;1;14/26*-171
14/26d;20;26;12;14;14;Betula9;14/26*-17;17;Betula;1;2;1;43182;22;1;14/26*-171
14/26d;20;26;12;14;14;Betula9;14/26*-17;17;Betula;1;3;1;43185;25;1;14/26*-171
14/26d;20;26;12;14;14;Betula9;14/26*-17;17;Betula;1;4;1;43182;22;1;14/26*-171
14/26d;20;26;12;14;14;Fagus9;14/26*-17;17;Fagus;1;1;1;43203;43;1;14/26*-171
14/26d;20;26;12;14;14;Fagus9;14/26*-17;17;Fagus;1;2;0;;;1;14/26*-171
14/26d;20;26;12;14;14;Fagus9;14/26*-17;17;Fagus;1;3;1;43224;64;1;14/26*-171
14/26d;20;26;12;14;14;Fagus9;14/26*-17;17;Fagus;1;4;1;43199;39;1;14/26*-171
14/26d;20;26;12;14;14;Quercus9;14/26*-17;17;Quercus;1;1;1;43189;29;1;14/26*-171
14/26d;20;26;12;14;14;Quercus9;14/26*-17;17;Quercus;1;2;1;43189;29;1;14/26*-171
14/26d;20;26;12;14;14;Quercus9;14/26*-17;17;Quercus;1;3;1;43189;29;1;14/26*-171
14/26d;20;26;12;14;14;Quercus9;14/26*-17;17;Quercus;1;4;0;;;0;14/26*-171
14/26d;20;26;12;14;14;Acer9;14/26*-18;18;Acer;2;1;1;43192;32;1;14/26*-182
14/26d;20;26;12;14;14;Acer9;14/26*-18;18;Acer;2;2;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Acer9;14/26*-18;18;Acer;2;3;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Acer9;14/26*-18;18;Acer;2;4;1;43194;34;1;14/26*-182
14/26d;20;26;12;14;14;Betula9;14/26*-18;18;Betula;2;1;1;43185;25;1;14/26*-182
14/26d;20;26;12;14;14;Betula9;14/26*-18;18;Betula;2;2;1;43189;29;1;14/26*-182
14/26d;20;26;12;14;14;Betula9;14/26*-18;18;Betula;2;3;1;43185;25;1;14/26*-182
14/26d;20;26;12;14;14;Betula9;14/26*-18;18;Betula;2;4;1;43182;22;1;14/26*-182
14/26d;20;26;12;14;14;Fagus9;14/26*-18;18;Fagus;2;1;1;43203;43;1;14/26*-182
14/26d;20;26;12;14;14;Fagus9;14/26*-18;18;Fagus;2;2;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Fagus9;14/26*-18;18;Fagus;2;3;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Fagus9;14/26*-18;18;Fagus;2;4;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Quercus9;14/26*-18;18;Quercus;2;1;1;43192;32;1;14/26*-182
14/26d;20;26;12;14;14;Quercus9;14/26*-18;18;Quercus;2;2;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Quercus9;14/26*-18;18;Quercus;2;3;1;43189;29;1;14/26*-182
14/26d;20;26;12;14;14;Quercus9;14/26*-18;18;Quercus;2;4;0;;;1;14/26*-182
14/26d;20;26;12;14;14;Acer10;14/26*-19;19;Acer;1;1;1;43199;39;1;14/26*-191
14/26d;20;26;12;14;14;Acer10;14/26*-19;19;Acer;1;2;1;43192;32;1;14/26*-191
14/26d;20;26;12;14;14;Acer10;14/26*-19;19;Acer;1;3;1;43194;34;1;14/26*-191
14/26d;20;26;12;14;14;Acer10;14/26*-19;19;Acer;1;4;0;;;1;14/26*-191
14/26d;20;26;12;14;14;Betula10;14/26*-19;19;Betula;1;1;1;43185;25;1;14/26*-191
14/26d;20;26;12;14;14;Betula10;14/26*-19;19;Betula;1;2;1;43189;29;1;14/26*-191
14/26d;20;26;12;14;14;Betula10;14/26*-19;19;Betula;1;3;1;43185;25;1;14/26*-191
14/26d;20;26;12;14;14;Betula10;14/26*-19;19;Betula;1;4;1;43182;22;1;14/26*-191
14/26d;20;26;12;14;14;Fagus10;14/26*-19;19;Fagus;1;1;1;43208;48;1;14/26*-191
14/26d;20;26;12;14;14;Fagus10;14/26*-19;19;Fagus;1;2;0;;;1;14/26*-191
14/26d;20;26;12;14;14;Fagus10;14/26*-19;19;Fagus;1;3;0;;;1;14/26*-191
14/26d;20;26;12;14;14;Fagus10;14/26*-19;19;Fagus;1;4;0;;;1;14/26*-191
14/26d;20;26;12;14;14;Quercus10;14/26*-19;19;Quercus;1;1;1;43187;27;1;14/26*-191
14/26d;20;26;12;14;14;Quercus10;14/26*-19;19;Quercus;1;2;1;43189;29;1;14/26*-191
14/26d;20;26;12;14;14;Quercus10;14/26*-19;19;Quercus;1;3;1;43189;29;1;14/26*-191
14/26d;20;26;12;14;14;Quercus10;14/26*-19;19;Quercus;1;4;1;43189;29;1;14/26*-191
14/26d;20;26;12;14;14;Acer10;14/26*-20;20;Acer;2;1;1;43185;25;1;14/26*-202
14/26d;20;26;12;14;14;Acer10;14/26*-20;20;Acer;2;2;1;43185;25;1;14/26*-202
14/26d;20;26;12;14;14;Acer10;14/26*-20;20;Acer;2;3;1;43187;27;1;14/26*-202
14/26d;20;26;12;14;14;Acer10;14/26*-20;20;Acer;2;4;1;43187;27;1;14/26*-202
14/26d;20;26;12;14;14;Betula10;14/26*-20;20;Betula;2;1;1;43178;18;1;14/26*-202
14/26d;20;26;12;14;14;Betula10;14/26*-20;20;Betula;2;2;1;43178;18;1;14/26*-202
14/26d;20;26;12;14;14;Betula10;14/26*-20;20;Betula;2;3;1;43178;18;1;14/26*-202
14/26d;20;26;12;14;14;Betula10;14/26*-20;20;Betula;2;4;1;43178;18;1;14/26*-202
14/26d;20;26;12;14;14;Fagus10;14/26*-20;20;Fagus;2;1;0;;;1;14/26*-202
14/26d;20;26;12;14;14;Fagus10;14/26*-20;20;Fagus;2;2;1;43208;48;1;14/26*-202
14/26d;20;26;12;14;14;Fagus10;14/26*-20;20;Fagus;2;3;0;;;1;14/26*-202
14/26d;20;26;12;14;14;Fagus10;14/26*-20;20;Fagus;2;4;1;43222;62;1;14/26*-202
14/26d;20;26;12;14;14;Quercus10;14/26*-20;20;Quercus;2;1;1;43187;27;1;14/26*-202
14/26d;20;26;12;14;14;Quercus10;14/26*-20;20;Quercus;2;2;1;43185;25;1;14/26*-202
14/26d;20;26;12;14;14;Quercus10;14/26*-20;20;Quercus;2;3;1;43199;39;1;14/26*-202
14/26d;20;26;12;14;14;Quercus10;14/26*-20;20;Quercus;2;4;0;;;0;14/26*-202
20/20;20;20;0;20;20;Acer1;20/20-1;1;Acer;1;1;1;43196;36;1;20/20-11
20/20;20;20;0;20;20;Acer1;20/20-1;1;Acer;1;2;1;43196;36;1;20/20-11
20/20;20;20;0;20;20;Acer1;20/20-1;1;Acer;1;3;1;43201;41;1;20/20-11
20/20;20;20;0;20;20;Acer1;20/20-1;1;Acer;1;4;0;;;0;20/20-11
20/20;20;20;0;20;20;Betula1;20/20-1;1;Betula;1;1;1;43192;32;1;20/20-11
20/20;20;20;0;20;20;Betula1;20/20-1;1;Betula;1;2;1;43192;32;1;20/20-11
20/20;20;20;0;20;20;Betula1;20/20-1;1;Betula;1;3;1;43189;29;1;20/20-11
20/20;20;20;0;20;20;Betula1;20/20-1;1;Betula;1;4;1;43189;29;1;20/20-11
20/20;20;20;0;20;20;Fagus1;20/20-1;1;Fagus;1;1;1;43217;57;1;20/20-11
20/20;20;20;0;20;20;Fagus1;20/20-1;1;Fagus;1;2;1;43217;57;1;20/20-11
20/20;20;20;0;20;20;Fagus1;20/20-1;1;Fagus;1;3;1;43217;57;1;20/20-11
20/20;20;20;0;20;20;Fagus1;20/20-1;1;Fagus;1;4;0;;;1;20/20-11
20/20;20;20;0;20;20;Quercus1;20/20-1;1;Quercus;1;1;1;43189;29;1;20/20-11
20/20;20;20;0;20;20;Quercus1;20/20-1;1;Quercus;1;2;0;;;0;20/20-11
20/20;20;20;0;20;20;Quercus1;20/20-1;1;Quercus;1;3;1;43187;27;1;20/20-11
20/20;20;20;0;20;20;Quercus1;20/20-1;1;Quercus;1;4;1;43189;29;1;20/20-11
20/20;20;20;0;20;20;Acer1;20/20-2;2;Acer;2;1;1;43194;34;1;20/20-22
20/20;20;20;0;20;20;Acer1;20/20-2;2;Acer;2;2;1;43196;36;1;20/20-22
20/20;20;20;0;20;20;Acer1;20/20-2;2;Acer;2;3;1;43194;34;1;20/20-22
20/20;20;20;0;20;20;Acer1;20/20-2;2;Acer;2;4;0;;;0;20/20-22
20/20;20;20;0;20;20;Betula1;20/20-2;2;Betula;2;1;1;43189;29;1;20/20-22
20/20;20;20;0;20;20;Betula1;20/20-2;2;Betula;2;2;1;43189;29;1;20/20-22
20/20;20;20;0;20;20;Betula1;20/20-2;2;Betula;2;3;1;43189;29;1;20/20-22
20/20;20;20;0;20;20;Betula1;20/20-2;2;Betula;2;4;1;43189;29;1;20/20-22
20/20;20;20;0;20;20;Fagus1;20/20-2;2;Fagus;2;1;1;43217;57;1;20/20-22
20/20;20;20;0;20;20;Fagus1;20/20-2;2;Fagus;2;2;0;;;1;20/20-22
20/20;20;20;0;20;20;Fagus1;20/20-2;2;Fagus;2;3;0;;;1;20/20-22
20/20;20;20;0;20;20;Fagus1;20/20-2;2;Fagus;2;4;1;43213;53;1;20/20-22
20/20;20;20;0;20;20;Quercus1;20/20-2;2;Quercus;2;1;0;;;0;20/20-22
20/20;20;20;0;20;20;Quercus1;20/20-2;2;Quercus;2;2;0;;;0;20/20-22
20/20;20;20;0;20;20;Quercus1;20/20-2;2;Quercus;2;3;0;;;0;20/20-22
20/20;20;20;0;20;20;Quercus1;20/20-2;2;Quercus;2;4;0;;;0;20/20-22
20/20;20;20;0;20;20;Acer2;20/20-3;3;Acer;1;1;1;43189;29;1;20/20-31
20/20;20;20;0;20;20;Acer2;20/20-3;3;Acer;1;2;1;43192;32;1;20/20-31
20/20;20;20;0;20;20;Acer2;20/20-3;3;Acer;1;3;1;43201;41;1;20/20-31
20/20;20;20;0;20;20;Acer2;20/20-3;3;Acer;1;4;0;;;0;20/20-31
20/20;20;20;0;20;20;Betula2;20/20-3;3;Betula;1;1;1;43182;22;1;20/20-31
20/20;20;20;0;20;20;Betula2;20/20-3;3;Betula;1;2;1;43182;22;1;20/20-31
20/20;20;20;0;20;20;Betula2;20/20-3;3;Betula;1;3;1;43180;20;1;20/20-31
20/20;20;20;0;20;20;Betula2;20/20-3;3;Betula;1;4;1;43180;20;1;20/20-31
20/20;20;20;0;20;20;Fagus2;20/20-3;3;Fagus;1;1;1;43213;53;1;20/20-31
20/20;20;20;0;20;20;Fagus2;20/20-3;3;Fagus;1;2;1;43213;53;1;20/20-31
20/20;20;20;0;20;20;Fagus2;20/20-3;3;Fagus;1;3;1;43208;48;1;20/20-31
20/20;20;20;0;20;20;Fagus2;20/20-3;3;Fagus;1;4;1;43220;60;1;20/20-31
20/20;20;20;0;20;20;Quercus2;20/20-3;3;Quercus;1;1;1;43194;34;1;20/20-31
20/20;20;20;0;20;20;Quercus2;20/20-3;3;Quercus;1;2;1;43192;32;1;20/20-31
20/20;20;20;0;20;20;Quercus2;20/20-3;3;Quercus;1;3;1;43192;32;1;20/20-31
20/20;20;20;0;20;20;Quercus2;20/20-3;3;Quercus;1;4;0;;;1;20/20-31
20/20;20;20;0;20;20;Acer2;20/20-4;4;Acer;2;1;1;43194;34;1;20/20-42
20/20;20;20;0;20;20;Acer2;20/20-4;4;Acer;2;2;0;;;1;20/20-42
20/20;20;20;0;20;20;Acer2;20/20-4;4;Acer;2;3;0;;;1;20/20-42
20/20;20;20;0;20;20;Acer2;20/20-4;4;Acer;2;4;0;;;0;20/20-42
20/20;20;20;0;20;20;Betula2;20/20-4;4;Betula;2;1;1;43182;22;1;20/20-42
20/20;20;20;0;20;20;Betula2;20/20-4;4;Betula;2;2;1;43180;20;1;20/20-42
20/20;20;20;0;20;20;Betula2;20/20-4;4;Betula;2;3;1;43180;20;1;20/20-42
20/20;20;20;0;20;20;Betula2;20/20-4;4;Betula;2;4;1;43180;20;1;20/20-42
20/20;20;20;0;20;20;Fagus2;20/20-4;4;Fagus;2;1;1;43208;48;1;20/20-42
20/20;20;20;0;20;20;Fagus2;20/20-4;4;Fagus;2;2;0;;;1;20/20-42
20/20;20;20;0;20;20;Fagus2;20/20-4;4;Fagus;2;3;1;43208;48;1;20/20-42
20/20;20;20;0;20;20;Fagus2;20/20-4;4;Fagus;2;4;1;43227;67;1;20/20-42
20/20;20;20;0;20;20;Quercus2;20/20-4;4;Quercus;2;1;1;43194;34;1;20/20-42
20/20;20;20;0;20;20;Quercus2;20/20-4;4;Quercus;2;2;1;43194;34;1;20/20-42
20/20;20;20;0;20;20;Quercus2;20/20-4;4;Quercus;2;3;1;43194;34;1;20/20-42
20/20;20;20;0;20;20;Quercus2;20/20-4;4;Quercus;2;4;0;;;1;20/20-42
20/20;20;20;0;20;20;Acer3;20/20-5;5;Acer;1;1;1;43189;29;1;20/20-51
20/20;20;20;0;20;20;Acer3;20/20-5;5;Acer;1;2;1;43189;29;1;20/20-51
20/20;20;20;0;20;20;Acer3;20/20-5;5;Acer;1;3;1;43201;41;1;20/20-51
20/20;20;20;0;20;20;Acer3;20/20-5;5;Acer;1;4;0;;;0;20/20-51
20/20;20;20;0;20;20;Betula3;20/20-5;5;Betula;1;1;1;43199;39;1;20/20-51
20/20;20;20;0;20;20;Betula3;20/20-5;5;Betula;1;2;1;43189;29;1;20/20-51
20/20;20;20;0;20;20;Betula3;20/20-5;5;Betula;1;3;1;43189;29;1;20/20-51
20/20;20;20;0;20;20;Betula3;20/20-5;5;Betula;1;4;1;43189;29;1;20/20-51
20/20;20;20;0;20;20;Fagus3;20/20-5;5;Fagus;1;1;1;43206;46;1;20/20-51
20/20;20;20;0;20;20;Fagus3;20/20-5;5;Fagus;1;2;1;43203;43;1;20/20-51
20/20;20;20;0;20;20;Fagus3;20/20-5;5;Fagus;1;3;1;43208;48;1;20/20-51
20/20;20;20;0;20;20;Fagus3;20/20-5;5;Fagus;1;4;1;43215;55;1;20/20-51
20/20;20;20;0;20;20;Quercus3;20/20-5;5;Quercus;1;1;1;43199;39;1;20/20-51
20/20;20;20;0;20;20;Quercus3;20/20-5;5;Quercus;1;2;0;;;1;20/20-51
20/20;20;20;0;20;20;Quercus3;20/20-5;5;Quercus;1;3;0;;;1;20/20-51
